,y,x1,x2,x3,x4,x5
52,-1.727314963,-0.569993768,0.561429731,1.677324699,0.992443253,0.490214652
53,-2.470583911,0.965599926,0.115614204,-0.739692082,1.443744466,-1.724625784
54,-0.143652657,0.233418498,0.731970445,0.012216745,0.75487251,-0.803093111
55,0.329456363,-0.645103412,-1.124883123,1.625744713,0.230450143,0.572087714
56,-0.726930204,-0.096694491,0.986983593,0.291302107,0.84993723,-1.35819101
57,1.621999314,0.18227797,-1.031172684,-2.33376908,0.205258124,-1.356045824
58,-3.815063857,0.394263707,1.427779944,0.413044668,1.630882164,0.012342265
59,1.531530924,0.552360596,1.054322805,0.469954851,-0.559013977,-0.403436427
60,1.084092824,-0.117367752,-0.440160048,0.379430633,-0.112213731,1.486324806
61,0.234479718,-1.900486588,-1.142517109,-0.534892502,0.415975568,-1.242979682
62,-5.747080934,-1.47402483,-1.282072168,1.02267434,1.889872958,-0.143860216
63,1.976649204,1.175021779,0.322299634,-0.564171052,-0.282786123,-1.611681758
64,-0.177767408,0.758361927,-0.396060351,0.720330937,0.614827773,0.835230051
65,-0.604196856,1.122097909,1.067071423,0.785287958,0.879557251,0.337997458
66,0.626615284,0.444791336,0.914245781,-0.677908109,0.532972878,0.126973473
67,0.532726503,1.045371199,0.689188626,2.440580269,-1.133376089,-0.758769641
68,1.254191623,-0.289593511,1.815615314,0.07218058,-0.830028266,0.468761172
69,1.005293475,0.033087707,-0.578849905,0.598171796,-0.918345916,-0.265483919
70,0.420080035,0.320216723,1.177602055,1.721762698,-1.198383827,0.770480447
71,1.09064554,-0.583686762,2.18214825,-0.80142591,0.152400247,-1.514221497
72,0.489951493,-0.139955644,-0.772578371,-0.123662407,0.382565231,-0.318428254
73,-1.85590721,0.641396543,-1.301694467,0.566242504,-2.092177392,-2.263104538
74,1.888327414,1.551209351,-0.446073188,-1.214752062,-0.014652412,-1.031197056
75,1.51128037,0.799657136,0.207559737,0.259479143,-0.564770487,-0.874808171
76,-0.936841343,0.316224391,0.203109584,0.015612536,0.986704458,-0.174292355
77,1.390342821,-0.627512412,0.711651167,-0.30991446,-0.623126574,-0.847498823
78,-0.115712018,0.609554305,0.955310332,1.540765969,0.61092829,-0.010082888
79,1.159843122,-1.271683897,-1.756078879,-0.18139602,-0.213089337,-1.292177655
80,0.727640183,0.344676772,0.665605116,0.738335131,0.225187576,0.415847995
81,-1.338138904,-0.294410801,0.198098058,1.389196514,0.918421316,-0.772665739
82,0.880056235,0.266007993,1.125809439,-1.002991656,0.457800935,-1.53406117
83,-0.477874622,0.65830938,1.598300504,-0.495773017,0.872968285,-0.324120292
84,0.630625713,0.647468663,0.623431039,0.102049736,0.464582218,0.841731483
85,-2.903602331,-0.6355865,-1.334936168,0.536852243,1.41863747,-0.995143326
86,2.059190908,-0.512104279,-2.062721467,-2.573542319,-0.338128974,-0.816579337
87,1.720390072,0.497085211,0.009449161,-0.75884651,-0.363839007,1.93214452
88,-1.181518449,0.737780416,0.754090599,-0.07282367,1.054432972,-0.659355195
89,1.26269069,-0.374203906,0.350475849,-0.962861365,-0.098842369,0.226026615
90,-6.526809446,1.34176683,0.782503368,-0.244310229,2.187118507,0.448433422
91,1.53144929,0.579638916,-1.306103266,-1.029244143,0.110306015,-1.176164713
92,1.732838664,-0.094663809,-0.901250015,-0.733894084,-0.504389955,0.329373174
93,0.333030861,-0.41179939,-0.302413799,0.219875942,0.529878447,0.784543131
94,-2.996229479,-1.08410333,-1.682270765,-0.108861868,-2.328175855,-0.050734121
95,0.989533858,-0.165435084,-0.66888988,1.166672705,-0.153185932,-0.489095804
96,0.981989535,0.114876721,0.531788257,-0.093085729,-1.130685342,-0.685792307
97,0.602997674,-0.175753571,-0.93546194,0.476789942,0.323921705,0.271803236
98,1.258161536,-0.094718756,0.779977674,0.371446139,-0.652091483,-0.554692068
99,1.024234192,0.79818314,0.591001442,0.66165667,-0.042802262,0.086828944
100,0.963076221,1.118514213,-0.192335561,0.5201314,-1.068774489,0.335436754
